230 BC,230 BC,"Conquest of Han
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Qin%27s_wars_of_unification#Conquest_of_Han,Qin,Han,,
228 BC,228 BC,"Conquest of Zhao
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Qin%27s_wars_of_unification#Conquest_of_Zhao,Qin,Zhao,,
226 BC,226 BC,"First Conquest of Yan
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Qin%27s_wars_of_unification#Conquest_of_Yan,Qin,Yan,,
225 BC,225 BC,"Conquest of Wei
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Qin%27s_wars_of_unification#Conquest_of_Wei,Qin,Wei,,
225 BC,224 BC,"Conquest of Chu
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Qin%27s_wars_of_unification#Conquest_of_Chu,Qin,Chu,,
222 BC,222 BC,"Second Conquest of Yan
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Qin%27s_wars_of_unification#Conquest_of_Yan,Qin,Yan,,
222 BC,222 BC,"Conquest of Dai
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Dai_(Warring_States_period),Qin,Dai,,
222 BC,222 BC,"Conquest of Wu
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Wu_(region),Qin,Wu,,
221 BC,221 BC,"Conquest of Qi
Part of the Qin wars of unification",http://en.wikipedia.org//wiki/Qin%27s_wars_of_unification#Conquest_of_Qi,Qin,Qi,,
229 BC,222 BC,Cleomenean War,http://en.wikipedia.org//wiki/Cleomenean_War,"Achaean League, Macedon",http://en.wikipedia.org//wiki/Achaean_League,"Sparta, Elis",http://en.wikipedia.org//wiki/Sparta
215 BC,168 BC,Macedonian Wars,http://en.wikipedia.org//wiki/Macedonian_Wars,,,,
215 BC,205 BC,"First Macedonian War
Part of the Macedonian Wars",http://en.wikipedia.org//wiki/First_Macedonian_War,,,,
200 BC,196 BC,"Second Macedonian War
Part of the Macedonian Wars",http://en.wikipedia.org//wiki/Second_Macedonian_War,"Roman Republic, Pergamon, Rhodes",http://en.wikipedia.org//wiki/Roman_Republic,Macedon,http://en.wikipedia.org//wiki/Macedon
171 BC,168 BC,Third Macedonian War Part of the Macedonian Wars,http://en.wikipedia.org//wiki/Third_Macedonian_War,"Roman Republic, Pergamon",http://en.wikipedia.org//wiki/Roman_Republic,Macedon,http://en.wikipedia.org//wiki/Macedon
740 BC,720 BC,First Messenian War,http://en.wikipedia.org//wiki/First_Messenian_War,Sparta,http://en.wikipedia.org//wiki/Sparta,Messenia,http://en.wikipedia.org//wiki/Messenia
722 BC,481 BC,Wars of the Chinese Spring and Autumn Period,http://en.wikipedia.org//wiki/Spring_and_Autumn_Period,"Han
Wei
Zhao
Qin
Chu
Qi
Yan
Those were the remaining major states","Smaller states
(consumed by other states)",,
710 BC,650 BC,Lelantine War,http://en.wikipedia.org//wiki/Lelantine_War,Eretria and allies,Chalcis and allies,,
701 BC,701 BC,Sennacherib's campaigns in the Near East,http://en.wikipedia.org//wiki/Sennacherib,"Sennacherib (against Babylon)
Egypt (against Sennacherib)
Judah/Sennacherib (disputed)","Babylon (against Sennacherib)
Sennacherib (against Egypt)
Judah/Sennacherib (disputed)",,
685 BC,668 BC,Second Messenian War,http://en.wikipedia.org//wiki/Second_Messenian_War,"Sparta
Corinth
Lepreo
Cretan mercenaries",http://en.wikipedia.org//wiki/Corinth,"Messenia
Arcadia
Sicyon
Elis
Argos",http://en.wikipedia.org//wiki/Arcadia
499 BC,448 BC,Persian Wars,http://en.wikipedia.org//wiki/Persian_Wars,"Greek city states:

Athens
Sparta
Thespians
Thebans
Other Greek Forces

Cyprus
Delian League
Other pro-Greek Forces",http://en.wikipedia.org//wiki/Ancient_Greece,"Achaemenid Empire of Persia
Other pro-Persian Forces",http://en.wikipedia.org//wiki/Achaemenid_Empire
499 BC,494 BC,"Ionian Revolt
Part of the Persian Wars",http://en.wikipedia.org//wiki/Ionian_Revolt,Persia,http://en.wikipedia.org//wiki/Achaemenid_Empire,"Ionia, Aeolis,
Doris, Caria
Athens, Eretria,
Cyprus",http://en.wikipedia.org//wiki/Ionia
492 BC,490 BC,"First Persian invasion of Greece
Part of the Persian Wars",http://en.wikipedia.org//wiki/First_Persian_invasion_of_Greece,Persia,http://en.wikipedia.org//wiki/Achaemenid_Empire,"Ionia, Aeolis,
Doris, Caria
Athens, Eretria,
Cyprus",http://en.wikipedia.org//wiki/Ionia
480 BC,479 BC,"Second Persian invasion of Greece
Part of the Persian Wars",http://en.wikipedia.org//wiki/Second_Persian_invasion_of_Greece,Greek city states led by Athens and Sparta,http://en.wikipedia.org//wiki/Athens,Persian Empire,http://en.wikipedia.org//wiki/Achaemenid_Empire
487 BC,448 BC,"Greek counterattack
Part of the Persian Wars",http://en.wikipedia.org//wiki/Persian_Wars,,,,
480 BC,307 BC,"Sicilian Wars
or Greek Punic Wars",http://en.wikipedia.org//wiki/Sicilian_Wars,,,,
480 BC,480 BC,"First Sicilian campaign (Battle of Himera)
Part of the Sicilian Wars",http://en.wikipedia.org//wiki/Sicilian_Wars,Syracuse and Agrigentum,"http://en.wikipedia.org//wiki/Syracuse,_Sicily",Carthage,http://en.wikipedia.org//wiki/Carthage
410 BC,340 BC,"Second Sicilian campaign
Part of the Sicilian Wars",http://en.wikipedia.org//wiki/Sicilian_Wars,,,,
315 BC,307 BC,"Third Sicilian campaign
Part of the Sicilian Wars",http://en.wikipedia.org//wiki/Sicilian_Wars,,,,
475 BC,221 BC,Wars of Warring States Period in China,http://en.wikipedia.org//wiki/Warring_States_Period,,,,
460 BC,445 BC,First Peloponnesian War,http://en.wikipedia.org//wiki/First_Peloponnesian_War,,,,
440 BC,440 BC,Samian War,http://en.wikipedia.org//wiki/Samian_War,Athens,http://en.wikipedia.org//wiki/Athens,Samos,http://en.wikipedia.org//wiki/Samos
431 BC,404 BC,Peloponnesian War,http://en.wikipedia.org//wiki/Peloponnesian_War,Peloponnesian League (led by Sparta),http://en.wikipedia.org//wiki/Peloponnesian_League,Delian League (led by Athens),http://en.wikipedia.org//wiki/Delian_League
410 BC,340 BC,Second Sicilian War,http://en.wikipedia.org//wiki/Sicilian_Wars,,,,
399 BC,394 BC,Battle at Thermopoli,http://en.wikipedia.org//w/index.php?title=Battle_at_Thermopoli&action=edit&redlink=1,,,,
395 BC,387 BC,Corinthian War,http://en.wikipedia.org//wiki/Corinthian_War,,,,
379 BC,373 BC,Boeotian War,http://en.wikipedia.org//wiki/Boeotian_War,,,,
372 BC,362 BC,Revolt of the Satraps,http://en.wikipedia.org//wiki/Revolt_of_the_Satraps,Achaemenid Empire,http://en.wikipedia.org//wiki/Achaemenid_Empire,Rebel satrapies,
358 BC,336 BC,Wars of the Rise of Macedon,http://en.wikipedia.org//wiki/Rise_of_Macedon,,,,
357 BC,355 BC,Social War,http://en.wikipedia.org//wiki/Social_War_(357-355_BC),,,,
356 BC,346 BC,Third Sacred War,http://en.wikipedia.org//wiki/Third_Sacred_War,"Amphictyonic League, represented by Thebes, Boeotia, Thessaly, Locris, Doris, Macedon",http://en.wikipedia.org//wiki/Amphictyonic_League,"Phocis, Pherae, Athens, Sparta",http://en.wikipedia.org//wiki/Phocis
343 BC,290 BC,Samnite Wars between Rome and Samnium,http://en.wikipedia.org//wiki/Samnite_Wars,Roman Republic,http://en.wikipedia.org//wiki/Roman_Republic,Samnium,http://en.wikipedia.org//wiki/Samnium
343 BC,341 BC,"First Samnite War
Part of the Samnite Wars",http://en.wikipedia.org//wiki/First_Samnite_War,,,,
327 BC,304 BC,"Second Samnite War
Part of the Samnite Wars",http://en.wikipedia.org//wiki/Second_Samnite_War,,,,
298 BC,290 BC,"Third Samnite War
Part of the Samnite Wars",http://en.wikipedia.org//wiki/Third_Samnite_War,,,,
334 BC,323 BC,Wars of Alexander the Great,http://en.wikipedia.org//wiki/Wars_of_Alexander_the_Great,Macedon,http://en.wikipedia.org//wiki/Macedon,"Persian Empire, Pauravas, Greek city states, Illyria, Thrace, Getae, Sogdiana",http://en.wikipedia.org//wiki/Persian_Empire
323 BC,322 BC,Lamian War,http://en.wikipedia.org//wiki/Lamian_War,Macedon,http://en.wikipedia.org//wiki/Macedon,"Athens, Aetolian League, Achaean League, Arcadians, Corinth",http://en.wikipedia.org//wiki/Athens
323 BC,280 BC,Wars of the Diadochi,http://en.wikipedia.org//wiki/Wars_of_the_Diadochi,,,,
311 BC,309 BC,Babylonian War,http://en.wikipedia.org//wiki/Babylonian_War,Seleucid Empire,http://en.wikipedia.org//wiki/Seleucid_Empire,Antigonid dynasty,http://en.wikipedia.org//wiki/Antigonid_dynasty
305 BC,303 BC,Seleucid-Mauryan War,http://en.wikipedia.org//wiki/Seleucid-Mauryan_War,Maurya Empire,http://en.wikipedia.org//wiki/Maurya_Empire,Seleucid Empire,http://en.wikipedia.org//wiki/Seleucid_Empire
281 BC,279 BC,Gallic invasion of the Balkans,http://en.wikipedia.org//wiki/Gallic_invasion_of_the_Balkans,"Aetolian League, Illyrians, Macedon, Thracians, Paeonians",http://en.wikipedia.org//wiki/Aetolian_League,Gauls,http://en.wikipedia.org//wiki/Gauls
